INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID wingpost,Femap
SOL SESTATIC
CEND
  TITLE = NX Nastran Linear Statics
  ECHO = NONE
SUBCASE 1
  SUBTITLE = Wing Tip Loading
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap with NX Nastran Load Set 1 : Wingtip Loading
FORCE          1     103       0      1.      0.    250.      0.
FORCE          1     128       0      1.      0.    250.      0.
FORCE          1     312       0      1.      0.    250.      0.
FORCE          1     344       0      1.      0.    250.      0.
$ Femap with NX Nastran Constraint Set 1 : Cantilever
SPC1           1     123       1
SPC1           1     123       4
SPC1           1     123       5
SPC1           1     123       6
SPC1           1     123       7
SPC1           1     123       8
SPC1           1     123      10
SPC1           1     123      12
SPC1           1     123     200
SPC1           1     123     204
SPC1           1     123     254
SPC1           1     123     255
SPC1           1     123     256
SPC1           1     123     318
SPC1           1     123     381
$ Femap with NX Nastran Property 1 : Upper Angle Stiffener
$ Femap with NX Nastran PropShape 1 : 11,0,1.,1.,0.,0.,0.0625,0.0625
$ Femap with NX Nastran PropOrient 1 : 11,0,0.,1.,2.,5.,6.,1.,-0.273186,-0.273186
PBEAM          1       1 .121094.0118724.0118724-7.088-3  1.63-4      0.+       
+       -.273185-.273185 .726815-.273185-.210685 .726815-.273185 .726815+       
+           YESA      1.                                                +       
+        .516128 .516128                                                +       
+                                        .293185 .293185 .293185 .293185        
$ Femap with NX Nastran Property 2 : Lower Angle Stiffener
$ Femap with NX Nastran PropShape 2 : 11,0,1.,1.,0.,0.,0.0625,0.0625
$ Femap with NX Nastran PropOrient 2 : 11,0,0.,1.,2.,5.,6.,1.,-0.0324215,-0.0324215
PBEAM          2       1 .121094.0118724.0118724-7.088-31.5696-4      0.+       
+       -.032421-.032421 .967579-.032421.0300785 .967579-.032421 .967579+       
+           YESA      1.                                                +       
+       .4216592.4216567                                                +       
+                                        .260764 .256764 .260764 .256764        
$ Femap with NX Nastran Property 3 : Rib to Spar Angle Stiffener
$ Femap with NX Nastran PropShape 3 : 11,0,1.,1.,0.,0.,0.0625,0.0625
$ Femap with NX Nastran PropOrient 3 : 11,0,0.,1.,2.,5.,6.,1.,-0.0324213,-0.0324218
PBEAM          3       1 .121094.0118724.0118724-7.088-31.5696-4      0.+       
+       -.032421-.032422 .967579-.032422.0300787 .967578-.032421 .967578+       
+           YESA      1.                                                +       
+       .4216592.4216567                                                +       
+                                        .260764 .260764 .260764 .260764        
$ Femap with NX Nastran Property 4 : Lower Stringer - T Section
$ Femap with NX Nastran PropShape 4 : 12,0,1.,1.,0.,0.09,0.125,0.09
$ Femap with NX Nastran PropOrient 4 : 12,0,3.,1.,2.,5.,6.,9.,-0.28322,0.
PBEAM          4       1   .1719.0164324.0075553      0.4.6669-4      0.+       
+         .71678   -.045  .71678    .045 -.28322      .5 -.28322     -.5+       
+           YESA      1.                                                +       
+       .4062373.4434456                                                +       
+                                         .30322   -.065  .30322   -.065        
$ Femap with NX Nastran Property 5 : Upper Stringer - T Section
$ Femap with NX Nastran PropShape 5 : 12,0,1.,1.,0.,0.09,0.0625,0.0625
$ Femap with NX Nastran PropOrient 5 : 12,0,3.,1.,2.,5.,6.,9.,-0.238617,-0.065
PBEAM          5       1 .146875.0126984.0075185      0.3.1303-4      0.+       
GRID         185       0 25.7966 11.9139 40.0103       0
GRID         186       0 24.8818 11.8553 50.0069       0
GRID         190       0 33.4643    10.8 50.0089       0
GRID         197       0 8.46105 12.1927 10.0171       0
GRID         198       0 8.46131 12.1927 20.0156       0
GRID         200       0 17.3253 12.5102      0.       0
GRID         201       0 17.5661 12.5102 10.0284       0
GRID         202       0 17.5475 12.5102  20.026       0
GRID         204       0 26.5246 11.9725      0.       0
GRID         205       0 27.0085 11.9725 10.0397       0
GRID         206       0  26.971 11.9725 20.0364       0
GRID         209       0  36.727    10.8 10.0509       0
GRID         218       0 22.8333 3.14564  69.977       0
GRID         219       0 15.5171 2.60724 69.9826       0
GRID         220       0 8.52679 2.34197 69.9883       0
GRID         223       0 22.0565 3.57447 79.9731       0
GRID         224       0 15.1497 3.06441 79.9797       0
GRID         225       0 8.55172 2.81312 79.9863       0
GRID         238       0 25.6552 1.59191  40.012       0
GRID         239       0 16.8576  .95857  40.009       0
GRID         240       0 8.44348  .64656 40.0061       0
GRID         243       0 24.7478 2.09295 50.0081       0
GRID         244       0 16.4286 1.49292 50.0061       0
GRID         245       0 8.47272 1.19732 50.0041       0
GRID         254       0 17.1928   .5235      0.       0
GRID         255       0 8.41368  .19489      0.       0
GRID         256       0      0.     1.2      0.       0
GRID         258       0 26.8585  .93151  10.046       0
GRID         259       0 17.4331  .26382 10.0348       0
GRID         260       0 8.41136   -.066 10.0235       0
GRID         263       0 26.8211  .95157 20.0422       0
GRID         264       0 17.4146  .28398 20.0319       0
GRID         265       0 8.41162   -.045 20.0216       0
GRID         268       0 26.3755 1.19036     30.       0
GRID         271       0  -2.-12     1.2     30.       0
GRID         275       0 8.46338 12.1927     30.       0
GRID         278       0   26.45 6.58145     30.       0
GRID         279       0  17.259 6.51685     30.       0
GRID         280       0 8.43853 6.19382     30.       0
GRID         289       0 16.0765 12.2537     60.       0
GRID         292       0   31.95    6.72     60.       0
GRID         293       0 23.8325 7.21423     60.       0
GRID         294       0 16.0202 7.15932     60.       0
GRID         295       0 8.52275 6.88474     60.       0
GRID         303       0 21.6615 11.6472     90.       0
GRID         305       0 8.61229 11.8063     90.       0
GRID         307       0 28.5075   7.332     90.       0
GRID         308       0 21.6076  7.7521     90.       0
GRID         309       0 14.9672 7.70542     90.       0
GRID         310       0 8.59434 7.47203     90.       0
GRID         312       0 28.5075   3.864     90.       0
GRID         313       0 21.5538 3.85703     90.       0
GRID         315       0 8.57638 3.13781     90.       0
GRID         318       0      0.      6.      0.       0
GRID         320       0   -.245  .93868 10.0123       0
GRID         321       0  -.2452 5.86934  10.009       0
GRID         322       0  -.2454    10.8 10.0058       0
GRID         324       0  -.2261 5.87951 20.0083       0
GRID         325       0  -.2263    10.8 20.0053       0
GRID         327       0  -1.-12      6.     30.       0
GRID         329       0      0.    10.8     30.       0
GRID         330       0  .37658    10.8 40.0015       0
GRID         334       0  .37654  6.2008 40.0023       0
GRID         335       0  .84573 6.45103 50.0015       0
GRID         339       0  .84569 2.10207 50.0021       0
GRID         342       0 1.83163    10.8 69.9972       0
GRID         344       0  2.4975    10.8     90.       0
GRID         346       0  1.8316 6.97684 69.9955       0
GRID         347       0 2.23326 7.19106 79.9948       0
GRID         358       0 30.5062 6.97667  69.973       0
GRID         359       0 29.3012 7.19088 79.9684       0
GRID         363       0 29.3013 3.58175 79.9665       0
GRID         365       0     36.    10.8     30.       0
GRID         370       0 34.8723 6.20045 40.0141       0
GRID         371       0 33.4645 6.45074 50.0095       0
GRID         374       0 34.8725  1.6009 40.0149       0
GRID         376       0   31.95    2.64     60.       0
GRID         381       0     36.      6.      0.       0
GRID         382       0 36.7263 5.87099 10.0541       0
GRID         383       0 36.6701 5.88097 20.0496       0
GRID         384       0     36.      6.     30.       0
GRID         386       0 36.7257  .94198 10.0573       0
GRID         387       0 36.6695  .96194 20.0525       0
CBEAM          1       1     322       6      1.      0.      0.
CBEAM          2       1     325     322      1.      0.      0.
CBEAM          3       1     329     325      1.      0.      0.
CBEAM          4       1     330     329      1.      0.      0.
CBEAM          5       1     174     330      1.      0.      0.
CBEAM          6       1      67     174      1.      0.      0.
CBEAM          7       1     342      67      1.      0.      0.
CBEAM          8       1     166     342      1.      0.      0.
CBEAM          9       1     344     166      1.      0.      0.
CBEAM         10       1     118      72     -1.      0.      0.
CBEAM         11       1      72     162     -1.      0.      0.
CBEAM         12       1     162     128     -1.      0.      0.
CBEAM         13       1     190     118     -1.      0.      0.
CBEAM         14       1      77     190     -1.      0.      0.
CBEAM         15       1     365      77     -1.      0.      0.
CBEAM         16       1      79     365     -1.      0.      0.
CBEAM         17       1     209      79     -1.      0.      0.
CBEAM         18       1      10     209     -1.      0.      0.
CBEAM         19       2       5     386      0.      1.      0.
CBEAM         20       2     386     387      0.      1.      0.
CBEAM         21       2     387      85      0.      1.      0.
CBEAM         22       2     256     320      1.      0.      0.
CBEAM         23       2     320      88      1.      0.      0.
CBEAM         24       2      88     271      1.      0.      0.
CBEAM         25       2     271      90      1.      0.      0.
CBEAM         26       2      90     339      1.      0.      0.
CBEAM         27       2     339      92      1.      0.      0.
CBEAM         28       2      85     374      0.      1.      0.
CBEAM         29       2     374      95      0.      1.      0.
CBEAM         30       2      95     376      0.      1.      0.
CBEAM         31       2     376      97      0.      1.      0.
CBEAM         32       2      97     363      0.      1.      0.
CBEAM         33       2     363     312      0.      1.      0.
CBEAM         34       2      92     101      1.      0.      0.
CBEAM         35       2     101     102      1.      0.      0.
CBEAM         36       2     102     103      1.      0.      0.
CBEAM         37       1     329     275      0.      0.      1.
CBEAM         38       1     275     106      0.      0.      1.
CBEAM         39       1     106     107      0.      0.      1.
CBEAM         40       1     107     365      0.      0.      1.
CBEAM         41       2     110     271      0.      0.      1.
CBEAM         42       2     111     110      0.      0.      1.
CBEAM         43       2     268     111      0.      0.      1.
CBEAM         44       2      85     268      0.      0.      1.
CBEAM         45       1     179      67      0.      0.     -1.
CBEAM         46       1     289     179      0.      0.     -1.
CBEAM         47       1     117     289      0.      0.     -1.
CBEAM         48       1     118     117      0.      0.     -1.
CBEAM         49       2      92     120      0.      0.     -1.
CBEAM         50       2     120     121      0.      0.     -1.
CBEAM         51       2     121     122      0.      0.     -1.
CBEAM         52       2     122     376      0.      0.     -1.
CBEAM         53       1     305     344      0.      0.     -1.
CBEAM         54       1     126     305      0.      0.     -1.
CBEAM         55       1     303     126      0.      0.     -1.
CBEAM         56       1     128     303      0.      0.     -1.
CBEAM         57       2     103     315      0.      0.     -1.
CBEAM         58       2     315     131      0.      0.     -1.
CBEAM         59       2     131     313      0.      0.     -1.
CBEAM         60       2     313     312      0.      0.     -1.
CBEAM         61       3     344     135      0.      0.     -1.
CBEAM         62       3     135     103      0.      0.     -1.
CBEAM         63       3      67     138      0.      0.     -1.
CBEAM         64       3     138      92      0.      0.     -1.
CBEAM         65       3     327     329      0.      0.      1.
CBEAM         66       3     271     327      0.      0.      1.
CBEAM         67       3     365     384      0.      0.      1.
CBEAM         68       3     384      85      0.      0.      1.
CBEAM         69       3     292     118      0.      0.     -1.
CBEAM         70       3     376     292      0.      0.     -1.
CBEAM         71       3     307     128      0.      0.     -1.
CBEAM         72       3     312     307      0.      0.     -1.
CQUAD4        73     101     118     117     158      72                
CQUAD4        74     101     117     289     159     158                
CQUAD4        75     101     289     179     160     159                
CQUAD4        76     101     179      67     342     160                
CQUAD4        77     101      72     158     163     162                
CQUAD4        78     101     158     159     164     163                
CQUAD4        79     101     159     160     165     164                
CQUAD4        80     101     160     342     166     165                
CQUAD4        81     101     162     163     303     128                
CQUAD4        82     101     163     164     126     303                
CQUAD4        83     101     164     165     305     126                
CQUAD4        84     101     165     166     344     305                
CQUAD4        85     101     329     330     177     275                
CQUAD4        86     101     330     174     178     177                
CQUAD4        87     101     174      67     179     178                
CQUAD4        88     101     275     177     181     106                
CQUAD4        89     101     177     178     182     181                
CQUAD4        90     101     178     179     289     182                
CQUAD4        91     101     106     181     185     107                
CQUAD4        92     101     181     182     186     185                
CQUAD4        93     101     182     289     117     186                
CQUAD4        94     101     107     185      77     365                
CQUAD4        95     101     185     186     190      77                
CQUAD4        96     101     186     117     118     190                
CQUAD4        97     101       6     322     197       7                
CQUAD4        98     101     322     325     198     197                
CQUAD4        99     101     325     329     275     198                
CQUAD4       100     101       7     197     201     200                
CQUAD4       101     101     197     198     202     201                
CQUAD4       102     101     198     275     106     202                
CQUAD4       103     101     200     201     205     204                
CQUAD4       104     101     201     202     206     205                
CQUAD4       105     101     202     106     107     206                
CQUAD4       106     101     204     205     209      10                
CQUAD4       107     101     205     206      79     209                
CQUAD4       108     101     206     107     365      79                
CQUAD4       109     102     122     376      97     218                
CQUAD4       110     102     121     122     218     219                
CQUAD4       111     102     120     121     219     220                
CQUAD4       112     102      92     120     220     101                
CQUAD4       113     102     218      97     363     223                
CQUAD4       114     102     219     218     223     224                
CQUAD4       115     102     220     219     224     225                
CQUAD4       116     102     101     220     225     102                
CQUAD4       117     102     223     363     312     313                
CQUAD4       118     102     224     223     313     131                
CQUAD4       119     102     225     224     131     315                
CQUAD4       120     102     102     225     315     103                
CQUAD4       121     102     268      85     374     238                
CQUAD4       122     102     111     268     238     239                
CQUAD4       123     102     110     111     239     240                
CQUAD4       124     102     271     110     240      90                
CQUAD4       125     102     238     374      95     243                
CQUAD4       126     102     239     238     243     244                
CQUAD4       127     102     240     239     244     245                
CQUAD4       128     102      90     240     245     339                
CQUAD4       129     102     243      95     376     122                
CQUAD4       130     102     244     243     122     121                
CQUAD4       131     102     245     244     121     120                
CQUAD4       132     102     339     245     120      92                
CQUAD4       133     102       4       5     386     258                
CQUAD4       134     102     254       4     258     259                
CQUAD4       135     102     255     254     259     260                
CQUAD4       136     102     256     255     260     320                
CQUAD4       137     102     258     386     387     263                
CQUAD4       138     102     259     258     263     264                
CQUAD4       139     102     260     259     264     265                
CQUAD4       140     102     320     260     265      88                
CQUAD4       141     102     263     387      85     268                
CQUAD4       142     102     264     263     268     111                
CQUAD4       143     102     265     264     111     110                
CQUAD4       144     102      88     265     110     271                
CQUAD4       145     103     365     107     278     384                
CQUAD4       146     103     107     106     279     278                
CQUAD4       147     103     106     275     280     279                
CQUAD4       148     103     275     329     327     280                
CQUAD4       149     103     384     278     268      85                
CQUAD4       150     103     278     279     111     268                
CQUAD4       151     103     279     280     110     111                
CQUAD4       152     103     280     327     271     110                
CQUAD4       153     103     118     117     293     292                
CQUAD4       154     103     117     289     294     293                
CQUAD4       155     103     289     179     295     294                
CQUAD4       156     103     179      67     138     295                
CQUAD4       157     103     292     293     122     376                
CQUAD4       158     103     293     294     121     122                
CQUAD4       159     103     294     295     120     121                
CQUAD4       160     103     295     138      92     120                
CQUAD4       161     103     128     303     308     307                
CQUAD4       162     103     303     126     309     308                
CQUAD4       163     103     126     305     310     309                
CQUAD4       164     103     305     344     135     310                
CQUAD4       165     103     307     308     313     312                
CQUAD4       166     103     308     309     131     313                
CQUAD4       167     103     309     310     315     131                
CQUAD4       168     103     310     135     103     315                
CQUAD4       169     104     318     256     320     321                
CQUAD4       170     104       6     318     321     322                
CQUAD4       171     104     321     320      88     324                
CQUAD4       172     104     322     321     324     325                
CQUAD4       173     104     324      88     271     327                
CQUAD4       174     104     325     324     327     329                
CQUAD4       175     104     330     329     327     334                
CQUAD4       176     104     174     330     334     335                
CQUAD4       177     104      67     174     335     138                
CQUAD4       178     104     334     327     271      90                
CQUAD4       179     104     335     334      90     339                
CQUAD4       180     104     138     335     339      92                
CQUAD4       181     104     342      67     138     346                
CQUAD4       182     104     166     342     346     347                
CQUAD4       183     104     344     166     347     135                
CQUAD4       184     104     346     138      92     101                
CQUAD4       185     104     347     346     101     102                
CQUAD4       186     104     135     347     102     103                
CQUAD4       187     104     118      72     358     292                
CQUAD4       188     104      72     162     359     358                
CQUAD4       189     104     162     128     307     359                
CQUAD4       190     104     292     358      97     376                
CQUAD4       191     104     358     359     363      97                
CQUAD4       192     104     359     307     312     363                
CQUAD4       193     104     365      77     370     384                
CQUAD4       194     104      77     190     371     370                
CQUAD4       195     104     190     118     292     371                
CQUAD4       196     104     384     370     374      85                
CQUAD4       197     104     370     371      95     374                
CQUAD4       198     104     371     292     376      95                
CQUAD4       199     104      10     209     382     381                
CQUAD4       200     104     209      79     383     382                
CQUAD4       201     104      79     365     384     383                
CQUAD4       202     104     381     382     386       5                
CQUAD4       203     104     382     383     387     386                
CQUAD4       204     104     383     384      85     387                
CBEAM        205       5       7     197      0.     -1.      0.
CBEAM        206       5     197     198      0.     -1.      0.
CBEAM        207       5     198     275      0.     -1.      0.
CBEAM        208       5     275     177      0.     -1.      0.
CBEAM        209       5     177     178      0.     -1.      0.
CBEAM        210       5     178     179      0.     -1.      0.
CBEAM        211       5     179     160      0.     -1.      0.
CBEAM        212       5     160     165      0.     -1.      0.
CBEAM        213       5     165     305      0.     -1.      0.
CBEAM        214       5     200     201      0.     -1.      0.
CBEAM        215       5     201     202      0.     -1.      0.
CBEAM        216       5     202     106      0.     -1.      0.
CBEAM        217       5     106     181      0.     -1.      0.
CBEAM        218       5     181     182      0.     -1.      0.
CBEAM        219       5     182     289      0.     -1.      0.
CBEAM        220       5     289     159      0.     -1.      0.
CBEAM        221       5     159     164      0.     -1.      0.
CBEAM        222       5     164     126      0.     -1.      0.
CBEAM        223       5     204     205      0.     -1.      0.
CBEAM        224       5     205     206      0.     -1.      0.
CBEAM        225       5     206     107      0.     -1.      0.
CBEAM        226       5     107     185      0.     -1.      0.
CBEAM        227       5     185     186      0.     -1.      0.
CBEAM        228       5     186     117      0.     -1.      0.
CBEAM        229       5     117     158      0.     -1.      0.
CBEAM        230       5     158     163      0.     -1.      0.
CBEAM        231       5     163     303      0.     -1.      0.
CBEAM        232       4     255     260      0.      1.      0.
CBEAM        233       4     260     265      0.      1.      0.
CBEAM        234       4     265     110      0.      1.      0.
CBEAM        235       4     110     240      0.      1.      0.
CBEAM        236       4     240     245      0.      1.      0.
CBEAM        237       4     245     120      0.      1.      0.
CBEAM        238       4     120     220      0.      1.      0.
CBEAM        239       4     220     225      0.      1.      0.
CBEAM        240       4     225     315      0.      1.      0.
CBEAM        241       4     254     259      0.      1.      0.
CBEAM        242       4     259     264      0.      1.      0.
CBEAM        243       4     264     111      0.      1.      0.
CBEAM        244       4     111     239      0.      1.      0.
CBEAM        245       4     239     244      0.      1.      0.
CBEAM        246       4     244     121      0.      1.      0.
CBEAM        247       4     121     219      0.      1.      0.
CBEAM        248       4     219     224      0.      1.      0.
CBEAM        249       4     224     131      0.      1.      0.
CBEAM        250       4       4     258      0.      1.      0.
CBEAM        251       4     258     263      0.      1.      0.
CBEAM        252       4     263     268      0.      1.      0.
CBEAM        253       4     268     238      0.      1.      0.
CBEAM        254       4     238     243      0.      1.      0.
CBEAM        255       4     243     122      0.      1.      0.
CBEAM        256       4     122     218      0.      1.      0.
CBEAM        257       4     218     223      0.      1.      0.
CBEAM        258       4     223     313      0.      1.      0.
CBEAM        259       2     255     256      0.      0.      1.
CBEAM        260       2     254     255      0.      0.      1.
CBEAM        261       2       4     254      0.      0.      1.
CBEAM        262       2       5       4      0.      0.      1.
CBEAM        263       1       6       7      0.      0.      1.
CBEAM        264       1       7     200      0.      0.      1.
CBEAM        265       1     200     204      0.      0.      1.
CBEAM        266       1     204      10      0.      0.      1.
CQUAD4       267     104     197       7       1       2                
CQUAD4       268     104       2       1     255     260                
CQUAD4       269     104     198     197       2       3                
CQUAD4       270     104       3       2     260     265                
CQUAD4       271     104     275     198       3     280                
CQUAD4       272     104     280       3     265     110                
CQUAD4       273     104     201     200       8       9                
CQUAD4       274     104       9       8     254     259                
CQUAD4       275     104     202     201       9      11                
CQUAD4       276     104      11       9     259     264                
CQUAD4       277     104     106     202      11     279                
CQUAD4       278     104     279      11     264     111                
CQUAD4       279     104     205     204      12      13                
CQUAD4       280     104      13      12       4     258                
CQUAD4       281     104     206     205      13      14                
CQUAD4       282     104      14      13     258     263                
CQUAD4       283     104     107     206      14     278                
CQUAD4       284     104     278      14     263     268                
ENDDATA
